Dados do período 2020.0,,,,,,,,
Curso,,Campus,Alunos Matriculados,Professores,Ingressantes,Graduados,Disciplinas Ofertadas,Aprovação (%)
21309210,HISTÓRIA (LIC) - N,Cajazeiras,126,16,0,0,28,97.56
21310116,LETRAS - LÍNGUA INGLESA (LIC) - D,Cajazeiras,73,11,0,0,15,96.28
21310110,LETRAS - LÍNGUA PORTUGUESA (LIC) - M,Cajazeiras,72,15,0,0,18,98.16
21310210,LETRAS - LÍNGUA PORTUGUESA (LIC) - N,Cajazeiras,105,14,0,0,19,92.65
21107110,MATEMÁTICA (LIC) - D,Cajazeiras,98,8,0,0,15,87.13
21205100,MEDICINA,Cajazeiras,121,25,0,0,18,99.55
21312110,PEDAGOGIA (LICENCIATURA) - M,Cajazeiras,138,18,0,0,21,98.77
21312210,PEDAGOGIA (LICENCIATURA) - N,Cajazeiras,119,15,0,0,17,99.33
21109210,QUÍMICA (LIC) - N,Cajazeiras,121,14,0,0,15,88.38
19109210,QUÍMICA (LIC) - N (PARFOR),Cajazeiras,1,0,0,0,0,66.67
31301200,ADMINISTRAÇÃO - N,Sousa,177,20,0,0,36,100
31360200,CIÊNCIAS CONTÁBEIS - N,Sousa,204,19,0,0,33,94.15
31350100,DIREITO - M,Sousa,286,37,0,0,40,98.24
31350200,DIREITO - N,Sousa,318,39,0,0,42,98.31
31350300,DIREITO - V,Sousa,305,38,0,0,41,98.52
31340100,SERVIÇO SOCIAL - M,Sousa,116,12,0,0,26,97.16
41201110,CIÊNCIAS BIOLÓGICAS (LIC) - D,Patos,122,24,0,0,26,96.71
Curso,,Campus,Alunos Matriculados,Professores,Ingressantes,Graduados,Disciplinas Ofertadas,Aprovação (%)
41201210,CIÊNCIAS BIOLÓGICAS (LIC) - N,Patos,114,23,0,0,26,96.07
41403100,ENGENHARIA FLORESTAL - D,Patos,87,23,0,0,34,98.74
41410100,MEDICINA VETERINÁRIA - D,Patos,441,37,0,0,63,98.73
41207100,ODONTOLOGIA - D,Patos,346,34,0,0,38,99.69
51201110,CIÊNCIAS BIOLÓGICAS (LIC) - D,Cuité,76,21,0,0,22,94.74
51201210,CIÊNCIAS BIOLÓGICAS (LIC) - N,Cuité,89,19,0,0,21,85.28
51204100,ENFERMAGEM - D,Cuité,197,32,0,0,33,98.79
51203100,FARMÁCIA - D,Cuité,345,29,0,0,45,98.69
51105110,FÍSICA (LIC) - D,Cuité,50,21,0,0,24,98.1
51105210,FÍSICA (LIC) - N,Cuité,59,20,0,0,26,98.19
51107110,MATEMÁTICA (LIC) - D,Cuité,66,26,0,0,32,100
51107210,MATEMÁTICA (LIC) - N,Cuité,54,25,0,0,28,100
51206100,NUTRIÇÃO - D,Cuité,251,26,0,0,34,99.39
51109110,QUÍMICA (LIC) - D,Cuité,67,22,0,0,22,97.52
51109210,QUÍMICA (LIC) - N,Cuité,65,22,0,0,23,93.96
71305210,CIÊNCIAS SOCIAIS (LIC) - N,Sumé,73,10,0,0,17,93.59
71132100,ENG. DE BIOTECNOLOGIA E BIOPROCESSOS - D,Sumé,103,24,0,0,38,91.67
71131100,ENGENHARIA DE BIOSSISTEMAS - D,Sumé,73,25,0,0,34,94.46
71133100,ENGENHARIA DE PRODUÇÃO - D,Sumé,147,28,0,0,38,90.84
71315110,INTERDISCIPLINAR EM EDUC. DO CAMPO(LIC)D,Sumé,56,16,0,0,20,100
71420100,TECNOLOGIA EM AGROECOLOGIA - D,Sumé,88,18,0,0,27,91.44
71318200,TECNOLOGIA EM GESTÃO PÚBLICA - N,Sumé,93,10,0,0,18,79.14
91402100,AGRONOMIA - D,Pombal,242,34,0,0,47,90.74
91130100,ENGENHARIA AMBIENTAL - D,Pombal,153,31,0,0,44,99.21
91122100,ENGENHARIA CIVIL - D,Pombal,335,39,0,0,49,98.11
Curso,,Campus,Alunos Matriculados,Professores,Ingressantes,Graduados,Disciplinas Ofertadas,Aprovação (%)
91125100,ENGENHARIA DE ALIMENTOS - D,Pombal,155,33,0,0,51,95.5
